Booting Percepio FreeRTOS DFM test harness on QEMU mps2-an385
DFMT:SUITE_BEGIN:m3_os:92b3fb9f
DFMT:CHECK:HARNESS:PASS:TRACE_CHANNEL_REGISTERED
DFMT:BEGIN:1002:0

DFM Alert: Test 1002 at test_call_chains.c:104
  DFM: Storing the alert.


[[ DevAlert Data Begins ]]
[[ DATA: D1 D2 D3 D4 F0 0F 01 00 12 15 00 00 01 00 01 00 01 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 D4 D3 D2 D1 ]]
[[ DevAlert Data Ended. Checksum: 24695 ]]

[[ DevAlert Data Begins ]]
[[ DATA: D1 D2 D3 D4 F0 0F 01 00 71 83 01 00 02 00 07 00 01 00 00 00 ]]
[[ DATA: 20 00 20 00 10 00 00 00 D0 07 00 00 24 44 55 4D 4D 59 5F 53 ]]
[[ DATA: 45 53 53 49 4F 4E 5F 49 44 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 24 44 55 4D 4D 59 5F 44 45 56 49 43 45 5F 49 44 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 64 66 6D 5F ]]
[[ DATA: 74 72 61 63 65 2E 70 73 66 73 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 D4 0E 00 20 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 41 4C 45 52 ]]
[[ DATA: 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 04 0F 00 20 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 44 46 4D 20 54 65 73 74 73 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 20 AC 00 20 01 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 54 6D 72 20 53 76 63 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 40 B3 00 20 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 54 6D 72 51 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 80 B0 00 20 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 49 44 4C 45 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C8 8F 00 20 ]]
[[ DATA: 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 44 46 4D 54 ]]
[[ DATA: 65 73 74 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 84 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 54 7A 43 74 72 6C 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 38 02 00 00 ]]
[[ DATA: 00 00 00 00 D4 27 00 00 01 00 00 00 00 00 00 00 D4 27 00 00 ]]
[[ DATA: 00 00 00 00 38 02 00 00 00 00 00 00 00 00 00 00 54 10 00 20 ]]
[[ DATA: 01 10 01 00 A4 1F 00 00 02 00 00 00 10 20 02 00 86 48 00 00 ]]
[[ DATA: C8 8F 00 20 03 00 00 00 30 10 03 00 7E 49 00 00 C8 8F 00 20 ]]
[[ DATA: 10 20 04 00 6D 50 00 00 80 B0 00 20 00 00 00 00 30 10 05 00 ]]
[[ DATA: 58 51 00 00 80 B0 00 20 11 20 06 00 EE 54 00 00 40 B3 00 20 ]]
[[ DATA: 08 00 00 00 10 20 07 00 3D 62 00 00 20 AC 00 20 01 00 00 00 ]]
[[ DATA: 30 10 08 00 1E 63 00 00 20 AC 00 20 37 20 09 00 B9 64 00 00 ]]
[[ DATA: C8 8F 00 20 03 00 00 00 03 40 0A 00 F1 D0 01 00 04 0F 00 20 ]]
[[ DATA: 44 46 4D 20 54 65 73 74 73 00 54 52 92 50 0B 00 5A BA 04 00 ]]
[[ DATA: 04 0F 00 20 EA 03 00 00 54 25 75 20 42 45 47 49 4E 00 44 46 ]]
[[ DATA: 92 70 0C 00 4C BD 04 00 04 0F 00 20 07 00 00 00 54 31 30 30 ]]
[[ DATA: 32 20 41 52 47 53 20 6D 6F 64 65 3D 25 75 00 54 92 80 0D 00 ]]
[[ DATA: D8 BF 04 00 04 0F 00 20 1E 00 00 00 54 31 30 30 32 20 41 52 ]]
[[ DATA: 47 53 20 73 63 61 6C 61 72 3D 25 75 00 54 31 30 91 80 0E 00 ]]
[[ DATA: 3D C2 04 00 04 0F 00 20 54 31 30 30 32 20 44 41 54 41 20 6E ]]
[[ DATA: 61 6D 65 3D 74 30 32 2D 6E 61 6D 65 00 54 31 30 91 60 0F 00 ]]
[[ DATA: 34 C4 04 00 04 0F 00 20 54 31 30 30 32 20 44 41 54 41 20 74 ]]
[[ DATA: 61 67 3D 31 30 00 54 31 91 60 10 00 29 C6 04 00 04 0F 00 20 ]]
[[ DATA: 54 31 30 30 32 20 44 41 54 41 20 63 6F 75 6E 74 3D 32 30 00 ]]
[[ DATA: 91 70 11 00 22 C8 04 00 04 0F 00 20 54 31 30 30 32 20 44 41 ]]
[[ DATA: 54 41 20 65 6E 61 62 6C 65 64 3D 31 00 54 65 73 91 B0 12 00 ]]
[[ DATA: D8 CA 04 00 04 0F 00 20 54 31 30 30 32 20 50 41 54 48 20 70 ]]
[[ DATA: 75 62 6C 69 63 5F 61 70 69 20 2D 3E 20 69 6E 6C 69 6E 65 5F ]]
[[ DATA: 77 72 61 70 70 65 72 00 91 B0 13 00 7C CD 04 00 04 0F 00 20 ]]
[[ DATA: 54 31 30 30 32 20 50 41 54 48 20 69 6E 6C 69 6E 65 5F 77 72 ]]
[[ DATA: 61 70 70 65 72 20 2D 3E 20 74 72 61 70 5F 6C 65 61 66 00 54 ]]
[[ DATA: 03 30 14 00 E0 DA 04 00 D4 0E 00 20 41 4C 45 52 54 00 44 46 ]]
[[ DATA: 91 A0 15 00 43 DD 04 00 D4 0E 00 20 54 65 73 74 20 31 30 30 ]]
[[ DATA: 32 20 61 74 20 74 65 73 74 5F 63 61 6C 6C 5F 63 68 61 69 6E ]]
[[ DATA: 73 2E 63 3A 31 30 34 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 D4 D3 D2 D1 ]]
[[ DevAlert Data Ended. Checksum: 17861 ]]

[[ DevAlert Data Begins ]]
[[ DATA: D1 D2 D3 D4 F0 0F 01 00 71 83 01 00 03 00 07 00 01 00 00 00 ]]
[[ DATA: 20 00 20 00 10 00 00 00 D0 07 00 00 24 44 55 4D 4D 59 5F 53 ]]
[[ DATA: 45 53 53 49 4F 4E 5F 49 44 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 24 44 55 4D 4D 59 5F 44 45 56 49 43 45 5F 49 44 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 64 66 6D 5F ]]
[[ DATA: 74 72 61 63 65 2E 70 73 66 73 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
