Booting Percepio FreeRTOS DFM test harness on QEMU mps2-an385
DFMT:SUITE_BEGIN:m3_stack128:92b3fb9f
DFMT:CHECK:HARNESS:PASS:TRACE_CHANNEL_REGISTERED
DFMT:BEGIN:1024:0

DFM Alert: Test 1024 at test_call_chains.c:30
  DFM: Storing the alert.


[[ DevAlert Data Begins ]]
[[ DATA: D1 D2 D3 D4 F0 0F 01 00 12 15 00 00 01 00 01 00 01 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 D4 D3 D2 D1 ]]
[[ DevAlert Data Ended. Checksum: 46496 ]]

[[ DevAlert Data Begins ]]
[[ DATA: D1 D2 D3 D4 F0 0F 01 00 71 83 01 00 02 00 07 00 01 00 00 00 ]]
[[ DATA: 20 00 20 00 10 00 00 00 D0 07 00 00 24 44 55 4D 4D 59 5F 53 ]]
[[ DATA: 45 53 53 49 4F 4E 5F 49 44 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 24 44 55 4D 4D 59 5F 44 45 56 49 43 45 5F 49 44 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 64 66 6D 5F ]]
[[ DATA: 74 72 61 63 65 2E 70 73 66 73 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 DC 0E 00 20 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 41 4C 45 52 ]]
[[ DATA: 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 0C 0F 00 20 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 44 46 4D 20 54 65 73 74 73 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 08 94 00 20 01 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 54 6D 72 20 53 76 63 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 84 9F 00 20 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 54 6D 72 51 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 A8 8F 00 20 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 49 44 4C 45 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3C 4F 00 20 ]]
[[ DATA: 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 44 46 4D 54 ]]
[[ DATA: 65 73 74 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 90 04 00 20 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 54 7A 43 74 72 6C 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 9C 01 00 00 ]]
[[ DATA: 00 00 00 00 D4 27 00 00 01 00 00 00 00 00 00 00 D4 27 00 00 ]]
[[ DATA: 00 00 00 00 9C 01 00 00 00 00 00 00 00 00 00 00 5C 10 00 20 ]]
[[ DATA: 01 10 01 00 C0 53 00 00 02 00 00 00 10 20 02 00 D5 81 00 00 ]]
[[ DATA: 3C 4F 00 20 03 00 00 00 30 10 03 00 41 83 00 00 3C 4F 00 20 ]]
[[ DATA: 10 20 04 00 D2 8E 00 00 A8 8F 00 20 00 00 00 00 30 10 05 00 ]]
[[ DATA: 27 90 00 00 A8 8F 00 20 11 20 06 00 7F 96 00 00 84 9F 00 20 ]]
[[ DATA: 08 00 00 00 10 20 07 00 7C AD 00 00 08 94 00 20 01 00 00 00 ]]
[[ DATA: 30 10 08 00 E4 AE 00 00 08 94 00 20 37 20 09 00 6E B1 00 00 ]]
[[ DATA: 3C 4F 00 20 03 00 00 00 03 40 0A 00 B1 6F 02 00 0C 0F 00 20 ]]
[[ DATA: 44 46 4D 20 54 65 73 74 73 00 00 00 92 50 0B 00 DF 6F 05 00 ]]
[[ DATA: 0C 0F 00 20 00 04 00 00 54 25 75 20 42 45 47 49 4E 00 00 00 ]]
[[ DATA: 92 70 0C 00 7A 75 05 00 0C 0F 00 20 01 00 00 00 54 31 30 32 ]]
[[ DATA: 34 20 41 52 47 53 20 61 30 3D 25 75 00 00 00 00 92 70 0D 00 ]]
[[ DATA: 30 79 05 00 0C 0F 00 20 06 00 00 00 54 31 30 32 34 20 41 52 ]]
[[ DATA: 47 53 20 61 35 3D 25 75 00 00 00 00 91 A0 0E 00 71 7D 05 00 ]]
[[ DATA: 0C 0F 00 20 54 31 30 32 34 20 50 41 54 48 20 70 75 62 6C 69 ]]
[[ DATA: 63 5F 61 70 69 20 2D 3E 20 73 65 72 76 69 63 65 00 00 00 00 ]]
[[ DATA: 91 90 0F 00 8A 81 05 00 0C 0F 00 20 54 31 30 32 34 20 50 41 ]]
[[ DATA: 54 48 20 73 65 72 76 69 63 65 20 2D 3E 20 74 72 61 70 5F 73 ]]
[[ DATA: 69 74 65 00 03 30 10 00 C0 92 05 00 DC 0E 00 20 41 4C 45 52 ]]
[[ DATA: 54 00 00 00 91 A0 11 00 B6 96 05 00 DC 0E 00 20 54 65 73 74 ]]
[[ DATA: 20 31 30 32 34 20 61 74 20 74 65 73 74 5F 63 61 6C 6C 5F 63 ]]
[[ DATA: 68 61 69 6E 73 2E 63 3A 33 30 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 D4 D3 D2 D1 ]]
[[ DevAlert Data Ended. Checksum: 42551 ]]

[[ DevAlert Data Begins ]]
[[ DATA: D1 D2 D3 D4 F0 0F 01 00 71 83 01 00 03 00 07 00 01 00 00 00 ]]
[[ DATA: 20 00 20 00 10 00 00 00 D0 07 00 00 24 44 55 4D 4D 59 5F 53 ]]
[[ DATA: 45 53 53 49 4F 4E 5F 49 44 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 24 44 55 4D 4D 59 5F 44 45 56 49 43 45 5F 49 44 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 64 66 6D 5F ]]
[[ DATA: 74 72 61 63 65 2E 70 73 66 73 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
