Booting Percepio FreeRTOS DFM test harness on QEMU mps2-an385
DFMT:SUITE_BEGIN:m3_og:92b3fb9f
DFMT:CHECK:HARNESS:PASS:TRACE_CHANNEL_REGISTERED
DFMT:BEGIN:1013:0

DFM Alert: Test 1013 at test_call_chains.c:28
  DFM: Storing the alert.


[[ DevAlert Data Begins ]]
[[ DATA: D1 D2 D3 D4 F0 0F 01 00 12 15 00 00 01 00 01 00 01 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 D4 D3 D2 D1 ]]
[[ DevAlert Data Ended. Checksum: 18095 ]]

[[ DevAlert Data Begins ]]
[[ DATA: D1 D2 D3 D4 F0 0F 01 00 71 83 01 00 02 00 07 00 01 00 00 00 ]]
[[ DATA: 20 00 20 00 10 00 00 00 D0 07 00 00 24 44 55 4D 4D 59 5F 53 ]]
[[ DATA: 45 53 53 49 4F 4E 5F 49 44 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 24 44 55 4D 4D 59 5F 44 45 56 49 43 45 5F 49 44 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 64 66 6D 5F ]]
[[ DATA: 74 72 61 63 65 2E 70 73 66 73 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 D8 0E 00 20 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 41 4C 45 52 ]]
[[ DATA: 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 08 0F 00 20 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 44 46 4D 20 54 65 73 74 73 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 44 98 00 20 01 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 54 6D 72 20 53 76 63 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 64 9F 00 20 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 54 6D 72 51 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 A4 9C 00 20 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 49 44 4C 45 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 D4 8F 00 20 ]]
[[ DATA: 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 44 46 4D 54 ]]
[[ DATA: 65 73 74 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 84 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 54 7A 43 74 72 6C 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 9C 01 00 00 ]]
[[ DATA: 00 00 00 00 D4 27 00 00 01 00 00 00 00 00 00 00 D4 27 00 00 ]]
[[ DATA: 00 00 00 00 9C 01 00 00 00 00 00 00 00 00 00 00 58 10 00 20 ]]
[[ DATA: 01 10 01 00 2A 2C 00 00 02 00 00 00 10 20 02 00 AD 55 00 00 ]]
[[ DATA: D4 8F 00 20 03 00 00 00 30 10 03 00 B3 56 00 00 D4 8F 00 20 ]]
[[ DATA: 10 20 04 00 FA 5D 00 00 A4 9C 00 20 00 00 00 00 30 10 05 00 ]]
[[ DATA: F1 5E 00 00 A4 9C 00 20 11 20 06 00 D0 62 00 00 64 9F 00 20 ]]
[[ DATA: 08 00 00 00 10 20 07 00 CC 71 00 00 44 98 00 20 01 00 00 00 ]]
[[ DATA: 30 10 08 00 B6 72 00 00 44 98 00 20 37 20 09 00 68 74 00 00 ]]
[[ DATA: D4 8F 00 20 03 00 00 00 03 40 0A 00 C4 E4 01 00 08 0F 00 20 ]]
[[ DATA: 44 46 4D 20 54 65 73 74 73 00 00 00 92 50 0B 00 4E D2 04 00 ]]
[[ DATA: 08 0F 00 20 F5 03 00 00 54 25 75 20 42 45 47 49 4E 00 00 00 ]]
[[ DATA: 92 70 0C 00 B0 D5 04 00 08 0F 00 20 01 00 00 00 54 31 30 31 ]]
[[ DATA: 33 20 41 52 47 53 20 61 30 3D 25 75 00 00 00 00 92 70 0D 00 ]]
[[ DATA: ED D7 04 00 08 0F 00 20 06 00 00 00 54 31 30 31 33 20 41 52 ]]
[[ DATA: 47 53 20 61 35 3D 25 75 00 00 00 00 91 A0 0E 00 8B DA 04 00 ]]
[[ DATA: 08 0F 00 20 54 31 30 31 33 20 50 41 54 48 20 70 75 62 6C 69 ]]
[[ DATA: 63 5F 61 70 69 20 2D 3E 20 73 65 72 76 69 63 65 00 00 00 00 ]]
[[ DATA: 91 90 0F 00 F6 DC 04 00 08 0F 00 20 54 31 30 31 33 20 50 41 ]]
[[ DATA: 54 48 20 73 65 72 76 69 63 65 20 2D 3E 20 74 72 61 70 5F 73 ]]
[[ DATA: 69 74 65 00 03 30 10 00 B9 EA 04 00 D8 0E 00 20 41 4C 45 52 ]]
[[ DATA: 54 00 00 00 91 A0 11 00 FA EC 04 00 D8 0E 00 20 54 65 73 74 ]]
[[ DATA: 20 31 30 31 33 20 61 74 20 74 65 73 74 5F 63 61 6C 6C 5F 63 ]]
[[ DATA: 68 61 69 6E 73 2E 63 3A 32 38 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 D4 D3 D2 D1 ]]
[[ DevAlert Data Ended. Checksum: 23204 ]]

[[ DevAlert Data Begins ]]
[[ DATA: D1 D2 D3 D4 F0 0F 01 00 71 83 01 00 03 00 07 00 01 00 00 00 ]]
[[ DATA: 20 00 20 00 10 00 00 00 D0 07 00 00 24 44 55 4D 4D 59 5F 53 ]]
[[ DATA: 45 53 53 49 4F 4E 5F 49 44 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 24 44 55 4D 4D 59 5F 44 45 56 49 43 45 5F 49 44 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 64 66 6D 5F ]]
[[ DATA: 74 72 61 63 65 2E 70 73 66 73 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
